








Editorial Preface


The launching of the Word Biblical Commentary brings to fulfillment an enterprise of several years’ planning. The publishers and the members of the editorial board met in 1977 to explore the possibility of a new commentary on the books of the Bible that would incorporate several distinctive features. Prospective readers of these volumes are entitled to know what such features were intended to be; whether the aims of the commentary have been fully achieved time alone will tell.
First, we have tried to cast a wide net to include as contributors a number of scholars from around the world who not only share our aims, but are in the main engaged in the ministry of teaching in university, college, and seminary. They represent a rich diversity of denominational allegiance. The broad stance of our contributors can rightly be called evangelical, and this term is to be understood in its positive, historic sense of a commitment to Scripture as divine revelation, and to the truth and power of the Christian gospel.
Then, the commentaries in our series are all commissioned and written for the purpose of inclusion in the Word Biblical Commentary. Unlike several of our distinguished counterparts in the field of commentary writing, there are no translated works, originally written in a non-English language. Also, our commentators were asked to prepare their own rendering of the original biblical text and to use those languages as the basis of their own comments and exegesis. What may be claimed as distinctive with this series is that it is based on the biblical languages, yet it seeks to make the technical and scholarly approach to a theological understanding of Scripture understandable by—and useful to—the fledgling student, the working minister, and colleagues in the guild of professional scholars and teachers as well.
Finally, a word must be said about the format of the series. The layout, in clearly defined sections, has been consciously devised to assist readers at different levels. Those wishing to learn about the textual witnesses on which the translation is offered are invited to consult the section headed Notes. If the readers’ concern is with the state of modern scholarship on any given portion of Scripture, they should turn to the sections on Bibliography and Form/Structure/Setting. For a clear exposition of the passage’s meaning and its relevance to the ongoing biblical revelation, the Comment and concluding Explanation are designed expressly to meet that need. There is therefore something for everyone who may pick up and use these volumes.
If these aims come anywhere near realization, the intention of the editors will have been met, and the labor of our team of contributors rewarded.

General Editors: David A. Hubbard
Glenn W. Barker*
Old Testament: John D. W. Watts
New Testament: Ralph P. Martin









Author’s Preface


The Gospel of John has been well served by commentators, from Origen in the third century of our era to the present day. It is likely that it claims the attention of more scholars at the present time than any other book of the Bible. In 1967 Eduard Malatesta issued a substantial work, consisting of a classified bibliography of books and periodical literature on our Gospel published during the period 1920–65 (St. John’s Gospel, Analecta Biblica 32 [Rome: Pontifical Biblical Institute]). It listed 3120 works, with more than 1800 book reviews that had appeared mainly in the “Elenchus Bibliographicus,” vols. 1–47. When Hartwig Thyen, in a series of articles in the Theologische Rundschau (1974, 1977, 1978, 1979) reviewed literature on the Fourth Gospel that had appeared in the previous twenty years, his bibliography of books and articles for the five years 1966–71 comprised 34 pages of closely printed small type. That is an indication of the interest, even fascination, that the Fourth Gospel awakes in New Testament scholars. Naturally the Gospel was not written for the benefit of the academic community; couched in the simplest language possible, it was written to provide the Church with an exposition of the Good News of Jesus, the Christ and Son of God, and to show inquirers into the Christian faith the way to life through him (20:30–31). The young believer finds in it an enthralling exposition of the faith that he or she has embraced; the mature Christian receives from it an illuminating revelation of the person of the Redeemer who is the subject of the book; the aged saint gains from it comfort and a glimpse of the glory of God that irradiates life’s eventide; and Christians departing from this world take with them the word of life and peace given by the Shepherd of souls. The very nature of the work as a product of preaching and teaching makes it the preacher’s Gospel par excellence.
The writer of this commentary has passed through most of these stages in his own experience (the last is yet to come!). Converted to the Christian faith in his teens, he found this Gospel a thrilling book, though at that time he found the opening sentences quite baffling (how could a Word be God?). As a theological student he discovered unsuspected depths in the book, but found some aspects of the critical treatment of the Gospel difficult to appreciate. On becoming a pastor in the midst of World War 2 he learned the comfort of this book to those who were shattered by the tragedies enacted around them and the power of its presentation of the Good News of Christ for those who had neither faith nor hope. It was as a young pastor that he listened to the crystal-clear exegesis of the Gospel by C. H. Dodd (and incidentally learned to what heights lecturing could attain). At the same time he was guided in his studies by that stern disciplinarian, P. Gardner-Smith, who had a special interest in the Fourth Gospel. Through them he was introduced to the work of E. C. Hoskyns, and from him he learned that a New Testament commentary should both do justice to the theology of the book and withal impart something of the spiritual experience that lay behind it. It was Hoskyns who made known to the writer the existence of Adolf Schlatter and led him to explore the writings of that kindred spirit far beyond the Johannine corpus. So he was prepared to engage with Bultmann, and incidentally to understand what it was that those two diametrically opposed exegetes (Schlatter and Bultmann) had in common—a passionate desire to demonstrate that the gospel was not only to be believed but to be lived. Returning to Barrett’s commentary one appreciated its commonsense stance. And it was intriguing to realize that the two most influential recent commentaries on the Gospel are by Roman Catholic scholars—Raymond Brown in the U.S.A. and Rudolf Schnackenburg in Germany: the former work is splendid for the pastor in his preaching; the latter is an unprecedented mine of information (many mines!) and contains a constant flow of insights into the meaning of the text.
This personalized description of works on John’s Gospel could continue, lengthily, and might well lead to the question, Why, then, yet another commentary on it? One supreme consideration weighed with the writer in his decision to embark on this work. He knows well that average ministers are far too busily engaged in their diverse responsibilities to attempt to cope with Hoskyns and Bultmann, with Barrett and Dodd, with Schnackenburg and Haenchen, etc—still less to examine the endless stream of articles and monographs on varied aspects of the Fourth Gospel. It seemed that there was room for an attempt to pass on some of the treasures of modern study of this Gospel and with them to combine one’s own findings and convictions. It has been an immeasurable enrichment of mind and heart to prepare for and write this exposition of the so-called “spiritual Gospel.” To study the book with integrity, openness and with expectation of the guidance of the Paraclete-Spirit can and should be a spiritual adventure for anyone. It will lead the reader to a more profound understanding of him of whom it tells—Jesus, the Christ, the incarnate Son of God, Word of God, Son of Man, and Savior of the World; and, if the purpose of its composition is fulfilled in him, it will lead to a deeper faith in and knowledge of that same Jesus, and a more adequate witness to him before the world.
It remains for me to express my thanks and appreciation to Dr. Larry Kreitzer, formerly a student at Louisville and now at Regent’s Park College, Oxford, for his work in compiling the indexes.

GEORGE R. BEASLEY-MURRAY
Hove, E. Sussex









Abbreviations


A. General Abbreviations

             A      Codex Alexandrinus
In writing thus we are conscious of leaping ahead in the discussion, for the root of the Gospel would appear to be in traditions emanating from Palestine. The prominence in the Gospel of Judea, and of Jerusalem in particular, suggests a tradition linked with the city. But if the tradition was Judean, it was not Judaistic. While the Galilean ministry is given little space in the Fourth Gospel, its significance is acknowledged: unlike the Judeans, the Galileans welcomed Jesus, and the first two significant miracles recorded by John were performed in Galilee; the movement from Galilee to Jerusalem, the city that rejects its King, is as important to John as to the synoptics (see Dodd, Fourth Gospel, 384–85). Similarly there is acknowledgment of the relation between Jerusalem and Samaria, which is given a prominence approached among the other Gospels only in Luke. Meeks has drawn attention to the suggestion of K. Kundsin, that the topographical notes in the Fourth Gospel were the product of local traditions maintained by Palestinian communities; while Jerusalem undoubtedly dominates the Gospel, many of the Johannine traditions were shaped in communities in Samaria and Galilee (Topologische Überlieferungsstoffe im Johannesevangelium, 1925). Meeks himself concludes, “The peculiarities of the Johannine material result from a period of consolidation of Palestinian Christianity, with an accompanying juxtaposition and partial assimilation to one another of several stands of tradition” (Prophet-King, 318). We should further recall that the church at Jerusalem from its beginning included Hellenist Christians (Acts 6). When account is taken of the links in the Gospel with the outlook characteristic of the Qumran community, and the tendency of Judea to despise Galilee and Samaria, there is much to be said for Cullmann’s view that the Jewish heritage that lay back of the Fourth Gospel reflects “nonconformist” elements in Judaism, and that the Hellenist Christians in Jerusalem, who had sympathy with the Samaritans (cf. Acts 8), had a major influence on the Johannine traditions (The Johannine Circle, 30–53). There will, of course, have been not a few non-Hellenist Jews who had sympathies with the Qumran outlook and joined the Church; converts from the followers of John the Baptist will probably have been among such. The presentation of Jesus in this Gospel was evidently formulated in Palestine among Christians maintaining traditions about Jesus, drawn from a variety of areas, with elements of Judaism alien to the prevailing religious establishment. Judging from the glimpses in Acts of Palestinian churches maintaining close relations with institutional Judaism (cf. above all Acts 21:20–24), it is likely that the Johannine church (es) also remained in fellowship with the synagogue, viewing themselves as people of God who confessed Jesus as their promised Messiah, but developing independently the theology which such a confession entailed. As with all Christian churches in Palestine, this created tensions between believers in Jesus and their fellow Jews who were not Christians, and such tensions will have oscillated in severity from time to time.
The Jewish war with Rome will have caused as much upheaval for the Christian communities as for the rest of Jews in Palestine. It is probable that the Evangelist migrated to Roman Asia about that time, and with him a number of Christians of his group. In their new surroundings they will have sought to maintain relations with their fellow Jews who were not believers in Jesus as Messiah. In this post-war period, however, wherein Pharisaic Judaism came to ascendancy, the relations between synagogue and church became increasingly strained, even in the Dispersion. We see a glimpse of such a situation in the Gospel of Matthew, which is likely to have emanated from Syria, a Gentile country adjacent to Israel’s territory and having many Jews among its populace. Matthew’s Gospel is notable for its maintenance of a continuing sense of responsibility for witness to Jews as well as mission to the nations. In the discourse of chap. 10 there is reflected a clear consciousness of continuing mission to Israel (in vv 5–15, 17–23, especially v 23), maintained in conditions of acute opposition (see especially vv 16, 24–31, 32–38). Matthew’s church may well have experienced the effects of the policies determined by the Pharisaic decision-making in Jamnia. Foremost among these was the inclusion of Christians among heretics on whom damnation was called in the twelfth of the Eighteen Benedictions. These prayers were to be said, in full or abbreviated, by every Jew each day, and in every synagogue service. No Christian could utter benediction no. 12:

  For apostates let there be no hope, and the dominion of arrogance do thou speedily root out in our days; and let the Nazarenes and heretics perish as in a moment, let them be blotted out of the book of the living and let them not be written with the righteous. Blessed art thou, O Lord, who humblest the arrogant.

The date when this form of the benediction was promulgated is uncertain, but it illustrates the hostility of Pharisaic Judaism to the Christians. Matthew’s Gospel may well have been written with the revision of Judaism that was going on in Jamnia in mind (see W. D. Davies, The Setting of the Sermon on the Mount [Cambridge: CUP, 1964] 256–315).
Two interesting examples of the increasing hostility of Jews toward Christians occur in the Book of Revelation, addressed to churches in the area wherein the Fourth Gospel emanated. The church at Smyrna is addressed as hard-pressed and poor, though rich in the spiritual sphere. The Lord of the church continues, “I know how you are slandered by those who claim to be Jews but are not—they are Satan’s synagogue. Do not be afraid of the suffering to come.… Only be faithful to death and I will give you the crown of life” (Rev 2:9–10).
Yet more pertinent is the letter to the church at Philadelphia (Rev 3:7–13). The Christ who speaks is described as he “who holds the key of David; when he opens none may shut, when he shuts none may open.” The key of David is the key that opens the door into the kingdom of God, and so to life in that kingdom. When the Christ opens for his followers the door to the kingdom, none can shut them out, and when he shuts the door on those who oppose, none can open the door and enter. This is the “open door, which no one can shut,” which the Lord has set before the members of the Philadelphia church; in all probability the allusion here is to the denial by Jews of their right to the kingdom of God; their doom is to be blotted out of the book of the living and not be written with the righteous! But the message to the church goes on to announce an unexpected reversal of prophecy: “I will make those of Satan’s synagogue, who claim to be Jews but are lying frauds, come and fall down at your feet”; the homage which these Jews expected Gentiles to pay them (Isa 60:14) they will pay to the Christians, to whom they denied a place in the kingdom. Significantly, it is added: “they shall know that you are my beloved people”; the Christians are the real people of the Messiah!
By the time that the Fourth Gospel was finally composed it is likely that a situation akin to those reflected in Matthew and in Revelation had come about. In Matthew’s area, doors of conversation between Christians and non-Christian Jews were probably still open; the call could still be made to Jews to rise to the fulfillment of their divine vocation through Jesus, the Son of David and Son of God. In the Book of Revelation the doors may well have been locked, though of this we cannot be sure; there is no further polemic against the Jews in the book, and the “synagogues of Satan” may have been viewed by the Seer as exceptional. In John there is reflection of debates between church and synagogue; it is possible that such discussions were continued in the period of the Gospel’s composition, despite the implications of John 16:1–4; violence against Christians in the name of the Lord was known from the time of Stephen, but the witness went on, till at length the Church itself changed its attitude. We are not persuaded that that stage had been reached when the Gospel was composed.
The presentation of Jesus in the Fourth Gospel, then, was adapted for the guidance and encouragement of the Church within its concrete situation. Its theological understanding of Jesus will occupy us later. Here we draw attention to a feature of the Gospel which more than any other gives it its unique form. The Evangelist sets the historical ministry of Jesus in Palestine in indissoluble relation to the ministry of the risen Lord in the world. The continuity of the ministry of Jesus with that of the Risen Lord will have been assumed by the synoptists. The Book of Acts has been termed “the Acts of the Risen Lord.” Various recent writers, however, have pointed out an instructive difference between Luke and John: whereas Luke wrote an account of the origins of the Christian Church in two volumes, the first, of Jesus at work with his disciples in Palestine and the second, of the risen Christ at work through the disciples in the world, John writes one book, wherein Jesus after the flesh and Jesus the risen Lord are presented together in a single perspective (so Cullmann, Circle, 14; Martyn, History and Theology, 129; D. M. Smith, John, Proclamation Commentaries, 55–56). This could be thought to be a highly contrived way of presenting the story of Jesus, and one difficult to accomplish. From the Evangelist’s viewpoint it is comprehensible that he should endeavor to carry it through, since for him the relations of Jesus with his disciples and his people during his ministry were continuous with the relations of the Lord with his Church and nation after the Resurrection. They were determined by the unity of Jesus in the flesh and the risen Christ, the unity of the mission of Jesus to his people and the mission of the risen Lord to the nation and the wider world, and the fact that in both eras he is the focal point of faith and of opposition. The disciples are inextricably linked with Jesus in his destiny; if his mission in the days of his flesh provoked faith and fury, the Church likewise received converts to Jesus as Christ and Lord and opposition from those who rejected their testimony.
Now this is no novel insight. It was set forth long ago by E. F. Scott, though he was inclined to speak of two revelations—of the Jesus of history and the Christ of religious experience—an interpretation strictly inharmonious with the Paraclete doctrine (The Fourth Gospel, 358–59). When, however, Scott came to deal with the discourses of the Gospel he could see only the Church in the debate with the synagogue:

  The writer is carrying back into the Gospel period the discussion of his own age. He is thinking not of the actual opposition which scribes and Pharisees offered to Jesus, but of the attacks directed in the present against the Christian Church (68–70).

Since Scott’s time this position has become virtually axiomatic in Johannine studies; New Testament scholars generally assume it as self-evident that the controversies in the Fourth Gospel reflect the tensions that prevailed between the Johannine community and the synagogue in the period when the Gospel was written. The contention is undoubtedly correct, but to state it without qualification is to deny the unity of perspective maintained in the Gospel relating to Jesus at work in Judea, Samaria, and Galilee and to the risen Lord at work through the Spirit. In Scott’s view, indeed, the actual assailants of Jesus had been forgotten by the time the Gospel was written; only the fact remained that Jesus had been opposed by his countrymen and that they had brought about his death (68–70). Such a suggestion seems to us the height of improbability. That traditions of hostile encounters of Jesus with Pharisees and Sadducees were kept alive in the churches is seen in the records of the other three Gospels, the latest of which will have been written about the same time as the Fourth Gospel. The preservation of this element of the Jesus tradition was inevitable. The Palestinian churches were constantly faced with problems similar to those which Jesus encountered, for their lives were passed in Jewish communities which centered in the synagogues, and they were as truly part of the synagogue as their non-Christian compatriots. No aspect of the ministry of Jesus was more pertinent, more “actual” to them than this one. How Jesus dealt with his opponents regarding the interpretation of the Torah was of crucial importance to them, even as it was to know how the chief priests came to the decision that he must be put to death. Our real concern, however, is to stress that the fundamental issue that determined the form of the Fourth Gospel is the theological one, namely, the unity of Christ’s action in the flesh and in the Spirit. It calls for recognition of both components of the Lord’s work and their mutual relations. In John’s thought and writing their unity and distinctiveness are held in balance.
Various writers have sought to elucidate this understanding of the Gospel. X. Léon-Dufour approached the subject from the point of view of symbolism. He observed that the ambivalence of language in the Fourth Gospel is due to its coming from two different origins, that of the Jewish cultural milieu in which Jesus lived and the Christian cultural milieu of John’s time and area. Both have their own means of symbolic representation; e.g., among the Jews bread is symbolic of heavenly food, among the Christians it becomes linked on another level with the Eucharist. Since John sought to unite the two milieux in one written text, we should not look for two different readings in his text but a unified one: “The only viable reading is … the one which, from the Christian point of view, discovers the relationship between the present reality of the Spirit and the times past of Jesus of Nazareth.” The acknowledgment of this relationship then demands that “the singularity and the proper weight of the one and of the other” be respected. According to Léon-Dufour the main obstacle in the way of doing this is the exegete’s temptation to bring the Easter perspective prematurely into play, a temptation which must be resisted. In John, as well as in the synoptics, Jesus proposes a revelation which must have a meaning from the Jewish point of view. “John wants to show how Jesus came to offer to his contemporaries the fulfillment of their beliefs and of their traditions by showing that they were indeed fulfilled in his person.” It is therefore incumbent on the exegete to discover the coherence of the dialogues and the relevance of the speeches to the particular Jewish context described by the Evangelist: “If we end up failing to recognise all this, it is because we allow ourselves to be dazzled by the light of Easter. The Christian present would contribute to erasing the roots of the Christian faith in that unique event which was the encounter of Jesus with men.” Along with this we must acknowledge that John has actualized the past of Jesus by showing its relevance for the present time; the reading of the Gospel, accordingly, consists not of bringing the past into the present, but in developing a deeper understanding of the present in the light of the past (“Towards a Symbolic Reading of the Fourth Gospel,” 440–46).
